LOKALNAMN,X,Y,N,E,SCANNINGSNR_1,SCANNINGSNR_2
Brutmyr-2,6417096,1687267,6417677,734959,SC23427-3579  ,
Brutmyr-3,6417089,1687995,6417679,735687,SC23427-3636  ,
Rute-III,6417025,1684580,6417574,732273,,
Rute-4,6416927,1684683,6417527,732377,SC23427-3458,
Rute-II,6416898,1684556,6417447,732251,,
Rute-I,6416834,1684530,6417382,732226,,
Sandviken-1,6416678,1693433,6417332,741129,SC23427-3627  ,
Alvskog-1,6415776,1690194,6416392,737901,SC23427-3624  ,
Alvskog-2,6415662,1690292,6416279,738000,SC23427-3628  ,
Risungs-6,6415429,1683550,6415966,731263,SC23427-3555  ,
Risungs-3,6415427,1683700,6415966,731413,SC23427-3560  ,
Risungs-1,6415427,1683700,6415966,731413,SC23427-3550  ,
Risungs-4,6415408,1683850,6415948,731563,SC23427-3553  ,
Risungs-10,6415320,1683571,6415860,731290,SC23427-3543  ,
Risungs-2,6415297,1683625,6415835,731339,SC23427-3559  ,
Risungs-5,6415264,1683772,6415804,731487,SC23427-3552  ,
Risungs-9,6415256,1683761,6415795,731476,SC23427-3541  ,
Risungs-8,6415128,1683804,6415668,731520,SC23427-3610  ,
Risungs-7,6415098,1683637,6415636,731354,SC23427-3554  ,
Stormyr-2,6415096,1687484,6415680,735200,,
Sigfride-1,6415035,1688538,6415631,736254,SC23427-3586  ,
Stormyr-3,6415020,1687523,6415600,735240,SC23427-3601  ,
Stormyr-4,6414953,1687460,6415537,735177,SC23427-3542  ,
Sigfride-2,6414941,1688592,6415538,736309,SC23427-3590  ,
Stormyr-1,6414938,1687467,6415522,735185,SC23427-3530  SC23427-3581  ,
Talings-1,6414625,1685814,6415189,733536,SC23427-3456,
BÃ¤cks-1,6413650,1667200,6413990,714940,,
Fardume-2,6413568,1685914,6414134,733648,SC23427-3558  ,
Lilla Valle,6413504,1687151,6414084,734886,SC23427-3591  ,
Fardume-7,6413454,1685815,6414018,733551,SC23427-3568  ,
Fardume-9,6413391,1685678,6413954,733415,SC23427-3577  ,
Fardume-6,6413311,1685880,6413876,733617,SC23427-3569  ,
Fardume-3,6413298,1686027,6413865,733765,SC23427-3557  ,
Fardume-8,6413263,1685743,6413827,733481,SC23427-3578  ,
Fardume-10,6413259,1685826,6413824,733564,SC23427-3539  ,
Valleberg-1,6411665,1688300,6412259,736056,SC23427-3595  ,
Austers-1,6411260,1667160,6411600,714930,SC23427-3506  ,
Norrgarde-1,6409203,1682245,6409726,730032,SC23427-3505  ,
Furilden-2,6408737,1691285,6409368,739076,SC23427-3631,
Furilden-1,6408737,1691285,6409368,739076,SC23427-3616  ,
Furilden-3,6408639,1691302,6409270,739094,SC23427-3540  ,
Stengrinde-2,6408080,1682598,6408610,730400,SC23427-3526  ,
Stengrinde-3,6408044,1682348,6408568,730149,SC23427-3524  ,
Stengrinde-1,6408034,1682475,6408560,730276,SC23427-3527  ,
LÃ¤rbro-1x,6407830,1678678,6408310,726480,,
Gisslause-3,6407667,1676622,6408123,724429,SC23427-3622  ,
Gisslause-1,6407636,1676411,6408090,724218,SC23427-3598  ,
Rutemyr-8,6407296,1676221,6407747,724032,SC23427-3529  ,
Klinte-1,6407129,1690931,6407756,738741,SC23427-3532  ,
Gisslause-4,6407058,1676505,6407513,724319,SC23427-3632  ,
Salthamn-1,6403919,1654863,6404117,702720,SC23427-3521  ,
